Symbol,Whether ETF,Company Name,Exchange Market Place
A,False,"Agilent Technologies, Inc. Common Stock",nyse
AAL,False,"American Airlines Group, Inc. - Common Stock",nasdaq
AAP,False,Advance Auto Parts Inc.,nyse
AAPL,False,Apple Inc. - Common Stock,nasdaq
ABBV,False,AbbVie Inc. Common Stock,nyse
ABC,False,AmerisourceBergen Corporation Common Stock,nyse
ABNB,False,"Airbnb, Inc. - Class A Common Stock",nasdaq
ABT,False,Abbott Laboratories Common Stock,nyse
ACGL,False,Arch Capital Group Ltd. - Common Stock,nasdaq
ACI,False,"Albertsons Companies, Inc. Class A Common Stock",nyse
ACN,False,Accenture plc Class A Ordinary Shares (Ireland),nyse
ADBE,False,Adobe Inc. - Common Stock,nasdaq
ADI,False,"Analog Devices, Inc. - Common Stock",nasdaq
ADM,False,Archer-Daniels-Midland Company Common Stock,nyse
ADP,False,"Automatic Data Processing, Inc. - Common Stock",nasdaq
ADSK,False,"Autodesk, Inc. - Common Stock",nasdaq
AEE,False,Ameren Corporation Common Stock,nyse
AEM,False,Agnico Eagle Mines Limited Common Stock,nyse
AEP,False,"American Electric Power Company, Inc. - Common Stock",nasdaq
AES,False,The AES Corporation Common Stock,nyse
AFL,False,AFLAC Incorporated Common Stock,nyse
AFRM,False,"Affirm Holdings, Inc. - Class A Common Stock",nasdaq
AGG,True,iShares Core U.S. Aggregate Bond ETF,nysearca
AIG,False,"American International Group, Inc. New Common Stock",nyse
AIZ,False,"Assurant, Inc. Common Stock",nyse
AJG,False,Arthur J. Gallagher & Co. Common Stock,nyse
AKAM,False,"Akamai Technologies, Inc. - Common Stock",nasdaq
ALB,False,Albemarle Corporation Common Stock,nyse
ALGN,False,"Align Technology, Inc. - Common Stock",nasdaq
ALK,False,"Alaska Air Group, Inc. Common Stock",nyse
ALL,False,Allstate Corporation (The) Common Stock,nyse
ALLE,False,Allegion plc Ordinary Shares,nyse
ALLY,False,Ally Financial Inc. Common Stock,nyse
AMAT,False,"Applied Materials, Inc. - Common Stock",nasdaq
AMCR,False,Amcor plc Ordinary Shares,nyse
AMD,False,"Advanced Micro Devices, Inc. - Common Stock",nasdaq
AME,False,"AMETEK, Inc.",nyse
AMGN,False,Amgen Inc. - Common Stock,nasdaq
AMP,False,"Ameriprise Financial, Inc. Common Stock",nyse
AMT,False,American Tower Corporation (REIT) Common Stock,nyse
AMTD,False,"AMTD IDEA Group American Depositary Shares, each representing two Class A Ordinary Shares",nyse
AMZN,False,"Amazon.com, Inc. - Common Stock",nasdaq
AN,False,"AutoNation, Inc. Common Stock",nyse
ANET,False,"Arista Networks, Inc. Common Stock",nyse
ANSS,False,"ANSYS, Inc. - Common Stock",nasdaq
AON,False,Aon plc Class A Ordinary Shares (Ireland),nyse
AOS,False,A.O. Smith Corporation Common Stock,nyse
APA,False,APA Corporation - Common Stock,nasdaq
APD,False,"Air Products and Chemicals, Inc. Common Stock",nyse
APH,False,Amphenol Corporation Common Stock,nyse
APO,False,"Apollo Global Management, Inc. (New) Common Stock",nyse
APTV,False,Aptiv PLC Ordinary Shares,nyse
AR,False,Antero Resources Corporation Common Stock,nyse
ARE,False,"Alexandria Real Estate Equities, Inc. Common Stock",nyse
ARKK,True,ARK Innovation ETF,nysearca
ASML,False,ASML Holding N.V. - New York Registry Shares,nasdaq
ATO,False,Atmos Energy Corporation Common Stock,nyse
ATR,False,"AptarGroup, Inc. Common Stock",nyse
ATUS,False,"Altice USA, Inc. Class A Common Stock",nyse
ATVI,False,"Activision Blizzard, Inc - Common Stock",nasdaq
AVB,False,"AvalonBay Communities, Inc. Common Stock",nyse
AVGO,False,Broadcom Inc. - Common Stock,nasdaq
AVTR,False,"Avantor, Inc. Common Stock",nyse
AVY,False,Avery Dennison Corporation Common Stock,nyse
AWK,False,"American Water Works Company, Inc. Common Stock",nyse
AXP,False,American Express Company Common Stock,nyse
AYX,False,"Alteryx, Inc. Class A Common Stock",nyse
AZN,False,AstraZeneca PLC - American Depositary Shares,nasdaq
AZO,False,"AutoZone, Inc. Common Stock",nyse
BA,False,Boeing Company (The) Common Stock,nyse
BABA,False,Alibaba Group Holding Limited American Depositary Shares each representing eight Ordinary share,nyse
BAC,False,Bank of America Corporation Common Stock,nyse
BALL,False,Ball Corporation Common Stock,nyse
BAM,False,Brookfield Asset Management Inc Class A Limited Voting Shares,nyse
BAX,False,Baxter International Inc. Common Stock,nyse
BBD,False,Banco Bradesco Sa American Depositary Shares,nyse
BBWI,False,"Bath & Body Works, Inc.",nyse
BBY,False,"Best Buy Co., Inc. Common Stock",nyse
BCE,False,"BCE, Inc. Common Stock",nyse
BDX,False,"Becton, Dickinson and Company Common Stock",nyse
BEKE,False,KE Holdings Inc American Depositary Shares (each representing three Class A Ordinary Shares),nyse
BEN,False,"Franklin Resources, Inc. Common Stock",nyse
BG,False,Bunge Limited Bunge Limited,nyse
BHP,False,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares),nyse
BIDU,False,"Baidu, Inc. - American Depositary Shares, each representing 8 ordinary share",nasdaq
BIIB,False,Biogen Inc. - Common Stock,nasdaq
BILI,False,Bilibili Inc. - American Depositary Shares,nasdaq
BILL,False,"Bill.com Holdings, Inc. Common Stock",nyse
BIO,False,"Bio-Rad Laboratories, Inc. Class A Common Stock",nyse
BJ,False,"BJ's Wholesale Club Holdings, Inc. Common Stock",nyse
BK,False,The Bank of New York Mellon Corporation Common Stock,nyse
BKNG,False,Booking Holdings Inc. - Common Stock,nasdaq
BKR,False,Baker Hughes Company - Common Stock,nasdaq
BLDR,False,"Builders FirstSource, Inc. Common Stock",nyse
BLK,False,"BlackRock, Inc. Common Stock",nyse
BMY,False,Bristol-Myers Squibb Company Common Stock,nyse
BN,False,Brookfield Corporation Class A Limited Voting Shares,nyse
BNS,False,Bank Nova Scotia Halifax Pfd 3 Ordinary Shares,nyse
BNTX,False,BioNTech SE - American Depositary Shares,nasdaq
BOTZ,True,Global X Robotics & Artificial Intelligence ETF,nasdaq
BP,False,BP p.l.c. Common Stock,nyse
BR,False,"Broadridge Financial Solutions, Inc. Common Stock",nyse
BRO,False,"Brown & Brown, Inc. Common Stock",nyse
BSX,False,Boston Scientific Corporation Common Stock,nyse
BTI,False,"British American Tobacco  Industries, p.l.c. Common Stock ADR",nyse
BUD,False,Anheuser-Busch Inbev SA Sponsored ADR (Belgium),nyse
BWA,False,BorgWarner Inc. Common Stock,nyse
BX,False,Blackstone Inc. Common Stock,nyse
BXP,False,"Boston Properties, Inc. Common Stock",nyse
C,False,"Citigroup, Inc. Common Stock",nyse
CAG,False,"ConAgra Brands, Inc. Common Stock",nyse
CAH,False,"Cardinal Health, Inc. Common Stock",nyse
CAR,False,"Avis Budget Group, Inc. - Common Stock",nasdaq
CARR,False,Carrier Global Corporation Common Stock ,nyse
CAT,False,"Caterpillar, Inc. Common Stock",nyse
CB,False,Chubb Limited  Common Stock,nyse
CBOE,False,"Cboe Global Markets, Inc. Common Stock",bats
CBRE,False,CBRE Group Inc Common Stock Class A,nyse
CCI,False,Crown Castle Inc. Common Stock,nyse
CCJ,False,Cameco Corporation Common Stock,nyse
CCL,False,Carnival Corporation Common Stock,nyse
CDAY,False,Ceridian HCM Holding Inc. Common Stock,nyse
CDNS,False,"Cadence Design Systems, Inc. - Common Stock",nasdaq
CDW,False,CDW Corporation - Common Stock,nasdaq
CE,False,Celanese Corporation Celanese Corporation Common Stock,nyse
CEG,False,Constellation Energy Corporation - Common Stock,nasdaq
CF,False,"CF Industries Holdings, Inc. Common Stock",nyse
CFG,False,"Citizens Financial Group, Inc. Common Stock",nyse
CGC,False,Canopy Growth Corporation - Common Shares,nasdaq
CHD,False,"Church & Dwight Company, Inc. Common Stock",nyse
CHK,False,Chesapeake Energy Corporation - Common Stock,nasdaq
CHKP,False,Check Point Software Technologies Ltd. - Ordinary Shares,nasdaq
CHRW,False,"C.H. Robinson Worldwide, Inc. - Common Stock",nasdaq
CHTR,False,"Charter Communications, Inc. - Class A Common Stock",nasdaq
CHWY,False,"Chewy, Inc. Class A Common Stock",nyse
CI,False,Cigna Corporation Common Stock,nyse
CINF,False,Cincinnati Financial Corporation - Common Stock,nasdaq
CL,False,Colgate-Palmolive Company Common Stock,nyse
CLX,False,Clorox Company (The) Common Stock,nyse
CMA,False,Comerica Incorporated Common Stock,nyse
CMCSA,False,Comcast Corporation - Class A Common Stock,nasdaq
CME,False,CME Group Inc. - Class A Common Stock,nasdaq
CMG,False,"Chipotle Mexican Grill, Inc. Common Stock",nyse
CMI,False,Cummins Inc. Common Stock,nyse
CMS,False,CMS Energy Corporation Common Stock,nyse
CNC,False,Centene Corporation Common Stock,nyse
CNI,False,Canadian National Railway Company Common Stock,nyse
CNK,False,"Cinemark Holdings Inc Cinemark Holdings, Inc. Common Stock",nyse
CNP,False,"CenterPoint Energy, Inc (Holding Co) Common Stock",nyse
CNQ,False,Canadian Natural Resources Limited Common Stock,nyse
COF,False,Capital One Financial Corporation Common Stock,nyse
COIN,False,"Coinbase Global, Inc. - Class A Common Stock",nasdaq
COO,False,"The Cooper Companies, Inc. Common Stock",nyse
COP,False,ConocoPhillips Common Stock,nyse
COST,False,Costco Wholesale Corporation - Common Stock,nasdaq
COUP,False,Coupa Software Incorporated - Common Stock,nasdaq
CP,False,Canadian Pacific Railway Limited Common Stock,nyse
CPB,False,Campbell Soup Company Common Stock,nyse
CPNG,False,"Coupang, Inc. Class A Common Stock",nyse
CPRT,False,"Copart, Inc. - Common Stock",nasdaq
CPT,False,Camden Property Trust Common Stock,nyse
CRL,False,"Charles River Laboratories International, Inc. Common Stock",nyse
CRM,False,"Salesforce, Inc. Common Stock",nyse
CRWD,False,"CrowdStrike Holdings, Inc. - Class A Common Stock",nasdaq
CSCO,False,"Cisco Systems, Inc. - Common Stock",nasdaq
CSGP,False,"CoStar Group, Inc. - Common Stock",nasdaq
CSL,False,Carlisle Companies Incorporated Common Stock,nyse
CSX,False,CSX Corporation - Common Stock,nasdaq
CTAS,False,Cintas Corporation - Common Stock,nasdaq
CTLT,False,"Catalent, Inc. Common Stock",nyse
CTRA,False,Coterra Energy Inc. Common Stock,nyse
CTSH,False,Cognizant Technology Solutions Corporation - Class A Common Stock,nasdaq
CTVA,False,"Corteva, Inc. Common Stock ",nyse
CURE,True,Direxion Daily Healthcare Bull 3X Shares,nysearca
CVE,False,Cenovus Energy Inc Common Stock,nyse
CVS,False,CVS Health Corporation Common Stock,nyse
CVX,False,Chevron Corporation Common Stock,nyse
CZR,False,"Caesars Entertainment, Inc. - Common Stock",nasdaq
D,False,"Dominion Energy, Inc. Common Stock",nyse
DAL,False,"Delta Air Lines, Inc. Common Stock",nyse
DAR,False,Darling Ingredients Inc. Common Stock,nyse
DASH,False,"DoorDash, Inc. Class A Common Stock",nyse
DD,False,"DuPont de Nemours, Inc. Common Stock",nyse
DDOG,False,"Datadog, Inc. - Class A Common Stock",nasdaq
DE,False,Deere & Company Common Stock,nyse
DELL,False,Dell Technologies Inc. Class C Common Stock ,nyse
DEO,False,Diageo plc Common Stock,nyse
DFEN,True,Direxion Daily Aerospace & Defense Bull 3X Shares,nysearca
DFS,False,Discover Financial Services Common Stock,nyse
DG,False,Dollar General Corporation Common Stock,nyse
DGX,False,Quest Diagnostics Incorporated Common Stock,nyse
DHI,False,"D.R. Horton, Inc. Common Stock",nyse
DHR,False,Danaher Corporation Common Stock,nyse
DIA,True,SPDR Dow Jones Industrial Average ETF,nysearca
DINO,False,HF Sinclair Corporation Common Stock,nyse
DIS,False,Walt Disney Company (The) Common Stock,nyse
DISH,False,DISH Network Corporation - Class A Common Stock,nasdaq
DKNG,False,DraftKings Inc. - Class A Common Stock,nasdaq
DLR,False,"Digital Realty Trust, Inc. Common Stock",nyse
DLTR,False,"Dollar Tree, Inc. - Common Stock",nasdaq
DOCU,False,"DocuSign, Inc. - Common Stock",nasdaq
DOV,False,Dover Corporation Common Stock,nyse
DOW,False,Dow Inc. Common Stock ,nyse
DPZ,False,Domino's Pizza Inc Common Stock,nyse
DRI,False,"Darden Restaurants, Inc. Common Stock",nyse
DRN,True,Direxion Daily Real Estate Bull 3X Shares,nysearca
DTE,False,DTE Energy Company Common Stock,nyse
DUK,False,Duke Energy Corporation (Holding Company) Common Stock,nyse
DUSL,True,Direxion Daily Industrials Bull 3X Shares,nysearca
DVA,False,DaVita Inc. Common Stock,nyse
DVN,False,Devon Energy Corporation Common Stock,nyse
DXC,False,DXC Technology Company Common Stock ,nyse
DXCM,False,"DexCom, Inc. - Common Stock",nasdaq
EA,False,Electronic Arts Inc. - Common Stock,nasdaq
EBAY,False,eBay Inc. - Common Stock,nasdaq
ECL,False,Ecolab Inc. Common Stock,nyse
ED,False,"Consolidated Edison, Inc. Common Stock",nyse
EFX,False,"Equifax, Inc. Common Stock",nyse
EIX,False,Edison International Common Stock,nyse
EL,False,"Estee Lauder Companies, Inc. (The) Common Stock",nyse
ELV,False,"Elevance Health, Inc. Common Stock",nyse
EMN,False,Eastman Chemical Company Common Stock,nyse
EMR,False,Emerson Electric Company Common Stock,nyse
ENB,False,Enbridge Inc Common Stock,nyse
ENPH,False,"Enphase Energy, Inc. - Common Stock",nasdaq
ENTG,False,"Entegris, Inc. - Common Stock",nasdaq
EOG,False,"EOG Resources, Inc. Common Stock",nyse
EPAM,False,"EPAM Systems, Inc. Common Stock",nyse
EPD,False,Enterprise Products Partners L.P. Common Stock,nyse
EQIX,False,"Equinix, Inc. - Common Stock",nasdaq
EQNR,False,Equinor ASA,nyse
EQR,False,Equity Residential Common Shares of Beneficial Interest,nyse
EQT,False,EQT Corporation Common Stock,nyse
ERX,True,Direxion Energy Bull 2X Shares,nysearca
ES,False,Eversource Energy (D/B/A) Common Stock,nyse
ESS,False,"Essex Property Trust, Inc. Common Stock",nyse
ET,False,Energy Transfer LP Common Units ,nyse
ETN,False,"Eaton Corporation, PLC Ordinary Shares",nyse
ETR,False,Entergy Corporation Common Stock,nyse
ETSY,False,"Etsy, Inc. - Common Stock",nasdaq
EVRG,False,"Evergy, Inc. - Common Stock",nasdaq
EW,False,Edwards Lifesciences Corporation Common Stock,nyse
EXAS,False,Exact Sciences Corporation - Common Stock,nasdaq
EXC,False,Exelon Corporation - Common Stock,nasdaq
EXPD,False,"Expeditors International of Washington, Inc. - Common Stock",nasdaq
EXPE,False,"Expedia Group, Inc. - Common Stock",nasdaq
EXR,False,Extra Space Storage Inc Common Stock,nyse
F,False,Ford Motor Company Common Stock,nyse
FANG,False,"Diamondback Energy, Inc. - Common Stock",nasdaq
FAS,True,Direxion Financial Bull 3X Shares,nysearca
FAST,False,Fastenal Company - Common Stock,nasdaq
FBIN,False,"Fortune Brands Innovations, Inc. Common Stock",nyse
FCX,False,"Freeport-McMoRan, Inc. Common Stock",nyse
FDS,False,FactSet Research Systems Inc. Common Stock,nyse
FDX,False,FedEx Corporation Common Stock,nyse
FE,False,FirstEnergy Corp. Common Stock,nyse
FFIV,False,"F5, Inc. - Common Stock",nasdaq
FIS,False,"Fidelity National Information Services, Inc. Common Stock",nyse
FISV,False,"Fiserv, Inc. - Common Stock",nasdaq
FITB,False,Fifth Third Bancorp - Common Stock,nasdaq
FIVN,False,"Five9, Inc. - Common Stock",nasdaq
FLT,False,"FleetCor Technologies, Inc. Common Stock",nyse
FMC,False,FMC Corporation Common Stock,nyse
FMS,False,Fresenius Medical Care AG Common Stock,nyse
FND,False,"Floor & Decor Holdings, Inc. Common Stock",nyse
FNF,False,"FNF Group of Fidelity National Financial, Inc. Common Stock",nyse
FOX,False,Fox Corporation - Class B Common Stock,nasdaq
FOXA,False,Fox Corporation - Class A Common Stock,nasdaq
FRC,False,FIRST REPUBLIC BANK Common Stock,nyse
FRT,False,Federal Realty Investment Trust Common Stock,nyse
FSLR,False,"First Solar, Inc. - Common Stock",nasdaq
FTNT,False,"Fortinet, Inc. - Common Stock",nasdaq
FTV,False,Fortive Corporation Common Stock ,nyse
FUTU,False,Futu Holdings Limited - American Depositary Shares,nasdaq
GD,False,General Dynamics Corporation Common Stock,nyse
GE,False,General Electric Company Common Stock,nyse
GEHC,False,GE HealthCare Technologies Inc. - Common Stock,nasdaq
GEN,False,Gen Digital Inc. - Common Stock,nasdaq
GFS,False,GlobalFoundries Inc. - Ordinary Share,nasdaq
GILD,False,"Gilead Sciences, Inc. - Common Stock",nasdaq
GIS,False,"General Mills, Inc. Common Stock",nyse
GL,False,Globe Life Inc. Common Stock,nyse
GLW,False,Corning Incorporated Common Stock,nyse
GM,False,General Motors Company Common Stock,nyse
GNRC,False,Generac Holdlings Inc. Common Stock,nyse
GOLD,False,Barrick Gold Corporation Common Stock (BC),nyse
GOOG,False,Alphabet Inc. - Class C Capital Stock,nasdaq
GOOGL,False,Alphabet Inc. - Class A Common Stock,nasdaq
GPC,False,Genuine Parts Company Common Stock,nyse
GPN,False,Global Payments Inc. Common Stock,nyse
GRMN,False,Garmin Ltd. Common Stock (Switzerland),nyse
GS,False,"Goldman Sachs Group, Inc. (The) Common Stock",nyse
GSK,False,GSK plc American Depositary Shares (Each representing two Ordinary Shares),nyse
GTLS,False,"Chart Industries, Inc. Common Stock",nyse
GWRE,False,"Guidewire Software, Inc. Common Stock",nyse
GWW,False,"W.W. Grainger, Inc. Common Stock",nyse
HAL,False,Halliburton Company Common Stock,nyse
HAS,False,"Hasbro, Inc. - Common Stock",nasdaq
HBAN,False,Huntington Bancshares Incorporated - Common Stock,nasdaq
HCA,False,"HCA Healthcare, Inc. Common Stock",nyse
HD,False,"Home Depot, Inc. (The) Common Stock",nyse
HDB,False,HDFC Bank Limited Common Stock,nyse
HES,False,Hess Corporation Common Stock,nyse
HIG,False,"Hartford Financial Services Group, Inc. (The) Common Stock",nyse
HII,False,"Huntington Ingalls Industries, Inc. Common Stock",nyse
HLT,False,Hilton Worldwide Holdings Inc. Common Stock ,nyse
HOLX,False,"Hologic, Inc. - Common Stock",nasdaq
HON,False,Honeywell International Inc. - Common Stock,nasdaq
HOOD,False,"Robinhood Markets, Inc. - Class A Common Stock",nasdaq
HPE,False,Hewlett Packard Enterprise Company Common Stock,nyse
HPQ,False,HP Inc. Common Stock,nyse
HRL,False,Hormel Foods Corporation Common Stock,nyse
HSBC,False,"HSBC Holdings, plc. Common Stock",nyse
HSIC,False,"Henry Schein, Inc. - Common Stock",nasdaq
HST,False,Host Hotels  - Common Stock,nasdaq
HSY,False,The Hershey Company Common Stock,nyse
HUBS,False,"HubSpot, Inc. Common Stock",nyse
HUM,False,Humana Inc. Common Stock,nyse
HWM,False,Howmet Aerospace Inc. Common Stock,nyse
IAU,True,iShares Gold Trust Shares of the iShares Gold Trust,nysearca
IBB,True,iShares Biotechnology ETF,nasdaq
IBM,False,International Business Machines Corporation Common Stock,nyse
IBN,False,ICICI Bank Limited Common Stock,nyse
ICE,False,Intercontinental Exchange Inc. Common Stock,nyse
ICLR,False,ICON plc - Ordinary Shares,nasdaq
IDXX,False,"IDEXX Laboratories, Inc. - Common Stock",nasdaq
IEX,False,IDEX Corporation Common Stock,nyse
IFF,False,"International Flavors & Fragrances, Inc. Common Stock",nyse
IHI,True,iShares U.S. Medical Devices ETF,nysearca
ILMN,False,"Illumina, Inc. - Common Stock",nasdaq
INCY,False,Incyte Corporation - Common Stock,nasdaq
INTC,False,Intel Corporation - Common Stock,nasdaq
INTU,False,Intuit Inc. - Common Stock,nasdaq
INVH,False,Invitation Homes Inc. Common Stock,nyse
IP,False,International Paper Company Common Stock,nyse
IPG,False,"Interpublic Group of Companies, Inc. (The) Common Stock",nyse
IQ,False,"iQIYI, Inc. - American Depositary Shares",nasdaq
IQV,False,"IQVIA Holdings, Inc. Common Stock",nyse
IR,False,Ingersoll Rand Inc. Common Stock,nyse
IRM,False,Iron Mountain Incorporated (Delaware)Common Stock REIT,nyse
ISRG,False,"Intuitive Surgical, Inc. - Common Stock",nasdaq
IT,False,"Gartner, Inc. Common Stock",nyse
ITA,True,iShares U.S. Aerospace & Defense ETF,bats
ITUB,False,Itau Unibanco Banco Holding SA American Depositary Shares (Each repstg 500 Preferred shares),nyse
ITW,False,Illinois Tool Works Inc. Common Stock,nyse
IVV,True,iShares Core S&P 500 ETF,nysearca
IVZ,False,Invesco Ltd Common Stock,nyse
J,False,Jacobs Solutions Inc. Common Stock,nyse
JBHT,False,"J.B. Hunt Transport Services, Inc. - Common Stock",nasdaq
JCI,False,Johnson Controls International plc Ordinary Share,nyse
JD,False,"JD.com, Inc. - American Depositary Shares",nasdaq
JETS,True,U.S. Global Jets ETF,nysearca
JKHY,False,"Jack Henry & Associates, Inc. - Common Stock",nasdaq
JNJ,False,Johnson & Johnson Common Stock,nyse
JNPR,False,"Juniper Networks, Inc. Common Stock",nyse
JPM,False,JP Morgan Chase & Co. Common Stock,nyse
K,False,Kellogg Company Common Stock,nyse
KDP,False,Keurig Dr Pepper Inc. - Common Stock,nasdaq
KEY,False,KeyCorp Common Stock,nyse
KEYS,False,Keysight Technologies Inc. Common Stock,nyse
KHC,False,The Kraft Heinz Company - Common Stock,nasdaq
KIM,False,Kimco Realty Corporation (HC) Common Stock,nyse
KKR,False,KKR & Co. Inc. Common Stock,nyse
KLAC,False,KLA Corporation  - Common Stock,nasdaq
KMB,False,Kimberly-Clark Corporation Common Stock,nyse
KMI,False,"Kinder Morgan, Inc. Common Stock",nyse
KMX,False,CarMax Inc,nyse
KO,False,Coca-Cola Company (The) Common Stock,nyse
KR,False,Kroger Company (The) Common Stock,nyse
L,False,Loews Corporation Common Stock,nyse
LABU,True,Direxion Daily S&P Biotech Bull 3X Shares,nysearca
LBRDK,False,Liberty Broadband Corporation - Class C Common Stock,nasdaq
LCID,False,"Lucid Group, Inc. - Common Stock",nasdaq
LDOS,False,"Leidos Holdings, Inc. Common Stock",nyse
